CustomerID;Gender;Age;Contract;MonthlyCharges;Tenure;InternetService;PhoneService;MultipleLines;PaymentMethod;Churn
CUST0001;Male;64;Month-to-Month;99.45;57;Fiber optic;No;No;Credit card (automatic);Yes
CUST0002;Female;29;Month-to-Month;90.71;55;Fiber optic;Yes;No;Mailed check;No
CUST0003;Female;33;One Year;25.helmi;53;Fiber optic;Yes;No;Electronic check;No
CUST0004;Female;41;Month-to-Month;27.29;56;Fiber optic;Yes;No;Electronic check;No
CUST0005;Male;36;One Year;60.29;9;No;Yes;No;Credit card (automatic);Yes
CUST0006;Male;25;Month-to-Month;49.53;22;Fiber optic;Yes;No;Mailed check;Yes
CUST0007;Male;48;One Year;43.24;13;DSL;Yes;No;Credit card (automatic);No
CUST0008;Female;38;Month-to-Month;48.1;48;Fiber optic;Yes;No;Mailed check;No
CUST0009;Female;34;One Year;100.35;18;DSL;Yes;Yes;Electronic check;No
CUST0010;Female;40;Month-to-Month;112.92;40;Fiber optic;No;No;Bank transfer (automatic);No
CUST0011;Male;54;Month-to-Month;60.51;17;DSL;No;No phone service;Electronic check;No
CUST0012;Female;71;Month-to-Month;110.61;15;DSL;Yes;Yes;Bank transfer (automatic);No
CUST0013;Female;33;One Year;52.15;15;No;Yes;Yes;Bank transfer (automatic);No
CUST0014;Male;23;One Year;67.64;63;DSL;Yes;No;Mailed check;No
CUST0015;Male;25;Month-to-Month;42.6;39;Fiber optic;Yes;No phone service;Credit card (automatic);Yes
CUST0016;Male;42;Month-to-Month;84.05;13;DSL;Yes;Yes;Mailed check;No
CUST0017;Male;35;Month-to-Month;117.9;32;Fiber optic;Yes;Yes;Electronic check;Yes
CUST0018;Female;42;One Year;80.35;9;Fiber optic;Yes;Yes;Credit card (automatic);No
CUST0019;Male;29;One Year;55.78;40;Fiber optic;Yes;No;Bank transfer (automatic);No
CUST0020;Male;32;Month-to-Month;84.78;20;Fiber optic;Yes;Yes;Bank transfer (automatic);No
CUST0021;Female;43;Month-to-Month;32.29;63;DSL;Yes;Yes;Electronic check;No
CUST0022;Male;58;Month-to-Month;108.87;44;Fiber optic;Yes;No;Credit card (automatic);No
CUST0023;Male;62;Month-to-Month;70.31;38;DSL;Yes;No phone service;Electronic check;No
CUST0024;Male;43;Month-to-Month;64.93;60;Fiber optic;Yes;No;Electronic check;Yes
CUST0025;Male;64;Two Year;78.59;71;Fiber optic;Yes;Yes;Mailed check;Yes
CUST0026;Female;49;Month-to-Month;82.48;48;No;Yes;No;Electronic check;No
CUST0027;Male;27;One Year;27.18;18;DSL;Yes;No phone service;Credit card (automatic);No
CUST0028;Female;33;Month-to-Month;88.26;16;Fiber optic;Yes;No;Electronic check;No
